Country,CountryCode,Series,2019
Afghanistan,AFG,Urban population (% of total population),25.754
Albania,ALB,Urban population (% of total population),61.229
Algeria,DZA,Urban population (% of total population),73.189
American Samoa,ASM,Urban population (% of total population),87.147
Andorra,AND,Urban population (% of total population),87.984
Angola,AGO,Urban population (% of total population),66.177
Antigua and Barbuda,ATG,Urban population (% of total population),24.506
Argentina,ARG,Urban population (% of total population),91.991
Armenia,ARM,Urban population (% of total population),63.219
Aruba,ABW,Urban population (% of total population),43.546
Australia,AUS,Urban population (% of total population),86.124
Austria,AUT,Urban population (% of total population),58.515
Azerbaijan,AZE,Urban population (% of total population),56.031
"Bahamas, The",BHS,Urban population (% of total population),83.132
Bahrain,BHR,Urban population (% of total population),89.394
Bangladesh,BGD,Urban population (% of total population),37.405
Barbados,BRB,Urban population (% of total population),31.158
Belarus,BLR,Urban population (% of total population),79.044
Belgium,BEL,Urban population (% of total population),98.041
Belize,BLZ,Urban population (% of total population),45.866
Benin,BEN,Urban population (% of total population),47.861
Bermuda,BMU,Urban population (% of total population),100
Bhutan,BTN,Urban population (% of total population),41.612
Bolivia,BOL,Urban population (% of total population),69.773
Bosnia and Herzegovina,BIH,Urban population (% of total population),48.626
Botswana,BWA,Urban population (% of total population),70.172
Brazil,BRA,Urban population (% of total population),86.824
British Virgin Islands,VGB,Urban population (% of total population),48.116
Brunei Darussalam,BRN,Urban population (% of total population),77.942
Bulgaria,BGR,Urban population (% of total population),75.347
Burkina Faso,BFA,Urban population (% of total population),29.98
Burundi,BDI,Urban population (% of total population),13.366
Cabo Verde,CPV,Urban population (% of total population),66.195
Cambodia,KHM,Urban population (% of total population),23.805
Cameroon,CMR,Urban population (% of total population),56.968
Canada,CAN,Urban population (% of total population),81.482
Cayman Islands,CYM,Urban population (% of total population),100
Central African Republic,CAF,Urban population (% of total population),41.77
Chad,TCD,Urban population (% of total population),23.279
Channel Islands,CHI,Urban population (% of total population),30.931
Chile,CHL,Urban population (% of total population),87.643
China,CHN,Urban population (% of total population),60.308
Colombia,COL,Urban population (% of total population),81.104
Comoros,COM,Urban population (% of total population),29.164
"Congo, Dem. Rep.",COD,Urban population (% of total population),45.046
"Congo, Rep.",COG,Urban population (% of total population),67.373
Costa Rica,CRI,Urban population (% of total population),80.076
Cote d'Ivoire,CIV,Urban population (% of total population),51.239
Croatia,HRV,Urban population (% of total population),57.242
Cuba,CUB,Urban population (% of total population),77.109
Curacao,CUW,Urban population (% of total population),89.098
Cyprus,CYP,Urban population (% of total population),66.805
Czechia,CZE,Urban population (% of total population),73.921
Denmark,DNK,Urban population (% of total population),87.994
Djibouti,DJI,Urban population (% of total population),77.915
Dominica,DMA,Urban population (% of total population),70.786
Dominican Republic,DOM,Urban population (% of total population),81.828
Ecuador,ECU,Urban population (% of total population),63.986
"Egypt, Arab Rep.",EGY,Urban population (% of total population),42.73
El Salvador,SLV,Urban population (% of total population),72.746
Equatorial Guinea,GNQ,Urban population (% of total population),72.627
Eritrea,ERI,Urban population (% of total population),40.712
Estonia,EST,Urban population (% of total population),69.051
Eswatini,SWZ,Urban population (% of total population),23.981
Ethiopia,ETH,Urban population (% of total population),21.225
Faroe Islands,FRO,Urban population (% of total population),42.225
Fiji,FJI,Urban population (% of total population),56.75
Finland,FIN,Urban population (% of total population),85.446
France,FRA,Urban population (% of total population),80.709
French Polynesia,PYF,Urban population (% of total population),61.897
Gabon,GAB,Urban population (% of total population),89.741
"Gambia, The",GMB,Urban population (% of total population),61.931
Georgia,GEO,Urban population (% of total population),59.039
Germany,DEU,Urban population (% of total population),77.376
Ghana,GHA,Urban population (% of total population),56.707
Gibraltar,GIB,Urban population (% of total population),100
Greece,GRC,Urban population (% of total population),79.388
Greenland,GRL,Urban population (% of total population),87.052
Grenada,GRD,Urban population (% of total population),36.396
Guam,GUM,Urban population (% of total population),94.859
Guatemala,GTM,Urban population (% of total population),51.439
Guinea,GIN,Urban population (% of total population),36.5
Guinea-Bissau,GNB,Urban population (% of total population),43.777
Guyana,GUY,Urban population (% of total population),26.689
Haiti,HTI,Urban population (% of total population),56.192
Honduras,HND,Urban population (% of total population),57.73
"Hong Kong SAR, China",HKG,Urban population (% of total population),100
Hungary,HUN,Urban population (% of total population),71.644
Iceland,ISL,Urban population (% of total population),93.855
India,IND,Urban population (% of total population),34.472
Indonesia,IDN,Urban population (% of total population),55.985
"Iran, Islamic Rep.",IRN,Urban population (% of total population),75.391
Iraq,IRQ,Urban population (% of total population),70.678
Ireland,IRL,Urban population (% of total population),63.405
Isle of Man,IMN,Urban population (% of total population),52.735
Israel,ISR,Urban population (% of total population),92.501
Italy,ITA,Urban population (% of total population),70.736
Jamaica,JAM,Urban population (% of total population),55.985
Japan,JPN,Urban population (% of total population),91.698
Jordan,JOR,Urban population (% of total population),91.203
Kazakhstan,KAZ,Urban population (% of total population),57.54
Kenya,KEN,Urban population (% of total population),27.507
Kiribati,KIR,Urban population (% of total population),54.835
"Korea, Dem. People's Rep.",PRK,Urban population (% of total population),62.134
"Korea, Rep.",KOR,Urban population (% of total population),81.43
Kosovo,XKX,Urban population (% of total population),..
Kuwait,KWT,Urban population (% of total population),100
Kyrgyz Republic,KGZ,Urban population (% of total population),36.591
Lao PDR,LAO,Urban population (% of total population),35.645
Latvia,LVA,Urban population (% of total population),68.222
Lebanon,LBN,Urban population (% of total population),88.758
Lesotho,LSO,Urban population (% of total population),28.585
Liberia,LBR,Urban population (% of total population),51.615
Libya,LBY,Urban population (% of total population),80.393
Liechtenstein,LIE,Urban population (% of total population),14.371
Lithuania,LTU,Urban population (% of total population),67.855
Luxembourg,LUX,Urban population (% of total population),91.223
"Macao SAR, China",MAC,Urban population (% of total population),100
Madagascar,MDG,Urban population (% of total population),37.861
Malawi,MWI,Urban population (% of total population),17.174
Malaysia,MYS,Urban population (% of total population),76.607
Maldives,MDV,Urban population (% of total population),40.238
Mali,MLI,Urban population (% of total population),43.136
Malta,MLT,Urban population (% of total population),94.678
Marshall Islands,MHL,Urban population (% of total population),77.417
Mauritania,MRT,Urban population (% of total population),54.507
Mauritius,MUS,Urban population (% of total population),40.766
Mexico,MEX,Urban population (% of total population),80.444
"Micronesia, Fed. Sts.",FSM,Urban population (% of total population),22.812
Moldova,MDA,Urban population (% of total population),42.726
Monaco,MCO,Urban population (% of total population),100
Mongolia,MNG,Urban population (% of total population),68.543
Montenegro,MNE,Urban population (% of total population),67.15
Morocco,MAR,Urban population (% of total population),62.994
Mozambique,MOZ,Urban population (% of total population),36.528
Myanmar,MMR,Urban population (% of total population),30.852
Namibia,NAM,Urban population (% of total population),51.042
Nauru,NRU,Urban population (% of total population),100
Nepal,NPL,Urban population (% of total population),20.153
Netherlands,NLD,Urban population (% of total population),91.876
New Caledonia,NCL,Urban population (% of total population),71.104
New Zealand,NZL,Urban population (% of total population),86.615
Nicaragua,NIC,Urban population (% of total population),58.76
Niger,NER,Urban population (% of total population),16.517
Nigeria,NGA,Urban population (% of total population),51.157
North Macedonia,MKD,Urban population (% of total population),58.208
Northern Mariana Islands,MNP,Urban population (% of total population),91.708
Norway,NOR,Urban population (% of total population),82.616
Oman,OMN,Urban population (% of total population),85.443
Pakistan,PAK,Urban population (% of total population),36.907
Palau,PLW,Urban population (% of total population),80.47
Panama,PAN,Urban population (% of total population),68.059
Papua New Guinea,PNG,Urban population (% of total population),13.25
Paraguay,PRY,Urban population (% of total population),61.879
Peru,PER,Urban population (% of total population),78.099
Philippines,PHL,Urban population (% of total population),47.149
Poland,POL,Urban population (% of total population),60.037
Portugal,PRT,Urban population (% of total population),65.764
Puerto Rico,PRI,Urban population (% of total population),93.576
Qatar,QAT,Urban population (% of total population),99.188
Romania,ROU,Urban population (% of total population),54.084
Russian Federation,RUS,Urban population (% of total population),74.587
Rwanda,RWA,Urban population (% of total population),17.313
Samoa,WSM,Urban population (% of total population),18.056
San Marino,SMR,Urban population (% of total population),97.368
Sao Tome and Principe,STP,Urban population (% of total population),73.598
Saudi Arabia,SAU,Urban population (% of total population),84.065
Senegal,SEN,Urban population (% of total population),47.653
Serbia,SRB,Urban population (% of total population),56.26
Seychelles,SYC,Urban population (% of total population),57.119
Sierra Leone,SLE,Urban population (% of total population),42.484
Singapore,SGP,Urban population (% of total population),100
Sint Maarten (Dutch part),SXM,Urban population (% of total population),100
Slovak Republic,SVK,Urban population (% of total population),53.729
Slovenia,SVN,Urban population (% of total population),54.822
Solomon Islands,SLB,Urban population (% of total population),24.21
Somalia,SOM,Urban population (% of total population),45.554
South Africa,ZAF,Urban population (% of total population),66.856
South Sudan,SSD,Urban population (% of total population),19.899
Spain,ESP,Urban population (% of total population),80.565
Sri Lanka,LKA,Urban population (% of total population),18.585
St. Kitts and Nevis,KNA,Urban population (% of total population),30.799
St. Lucia,LCA,Urban population (% of total population),18.754
St. Martin (French part),MAF,Urban population (% of total population),..
St. Vincent and the Grenadines,VCT,Urban population (% of total population),52.614
Sudan,SDN,Urban population (% of total population),34.936
Suriname,SUR,Urban population (% of total population),66.095
Sweden,SWE,Urban population (% of total population),87.708
Switzerland,CHE,Urban population (% of total population),73.849
Syrian Arab Republic,SYR,Urban population (% of total population),54.821
Tajikistan,TJK,Urban population (% of total population),27.309
Tanzania,TZA,Urban population (% of total population),34.5
Thailand,THA,Urban population (% of total population),50.692
Timor-Leste,TLS,Urban population (% of total population),30.947
Togo,TGO,Urban population (% of total population),42.248
Tonga,TON,Urban population (% of total population),23.107
Trinidad and Tobago,TTO,Urban population (% of total population),53.187
Tunisia,TUN,Urban population (% of total population),69.254
Turkiye,TUR,Urban population (% of total population),75.63
Turkmenistan,TKM,Urban population (% of total population),52.048
Turks and Caicos Islands,TCA,Urban population (% of total population),93.36
Tuvalu,TUV,Urban population (% of total population),63.215
Uganda,UGA,Urban population (% of total population),24.361
Ukraine,UKR,Urban population (% of total population),69.473
United Arab Emirates,ARE,Urban population (% of total population),86.789
United Kingdom,GBR,Urban population (% of total population),83.652
United States,USA,Urban population (% of total population),82.459
Uruguay,URY,Urban population (% of total population),95.426
Uzbekistan,UZB,Urban population (% of total population),50.433
Vanuatu,VUT,Urban population (% of total population),25.394
"Venezuela, RB",VEN,Urban population (% of total population),88.24
Viet Nam,VNM,Urban population (% of total population),36.628
Virgin Islands (U.S.),VIR,Urban population (% of total population),95.832
West Bank and Gaza,PSE,Urban population (% of total population),76.44
"Yemen, Rep.",YEM,Urban population (% of total population),37.273
Zambia,ZMB,Urban population (% of total population),44.072
Zimbabwe,ZWE,Urban population (% of total population),32.21
Africa Eastern and Southern,AFE,Urban population (% of total population),36.3362593667609
Africa Western and Central,AFW,Urban population (% of total population),47.2554132163805
Arab World,ARB,Urban population (% of total population),58.8838169749636
Caribbean small states,CSS,Urban population (% of total population),51.4126471802246
Central Europe and the Baltics,CEB,Urban population (% of total population),62.4381392131022
Early-demographic dividend,EAR,Urban population (% of total population),45.4664075798349
East Asia & Pacific,EAS,Urban population (% of total population),59.8909178104417
East Asia & Pacific (excluding high income),EAP,Urban population (% of total population),56.5876135587308
East Asia & Pacific (IDA & IBRD countries),TEA,Urban population (% of total population),56.5192103941673
Euro area,EMU,Urban population (% of total population),77.2316707115529
Europe & Central Asia,ECS,Urban population (% of total population),72.4040399778809
Europe & Central Asia (excluding high income),ECA,Urban population (% of total population),67.7895220162399
Europe & Central Asia (IDA & IBRD countries),TEC,Urban population (% of total population),66.4744437391754
European Union,EUU,Urban population (% of total population),74.7386633777464
Fragile and conflict affected situations,FCS,Urban population (% of total population),43.2769407730995
Heavily indebted poor countries (HIPC),HPC,Urban population (% of total population),36.5507593478923
High income,HIC,Urban population (% of total population),81.0617028574584
IBRD only,IBD,Urban population (% of total population),55.7181598662149
IDA & IBRD total,IBT,Urban population (% of total population),50.8891753537131
IDA blend,IDB,Urban population (% of total population),42.6719640958461
IDA only,IDX,Urban population (% of total population),34.6531641630946
IDA total,IDA,Urban population (% of total population),37.3146540500411
Late-demographic dividend,LTE,Urban population (% of total population),63.273888232995
Latin America & Caribbean,LCN,Urban population (% of total population),80.8888555976171
Latin America & Caribbean (excluding high income),LAC,Urban population (% of total population),80.4218535389678
Latin America & the Caribbean (IDA & IBRD countries),TLA,Urban population (% of total population),80.9123307981194
Least developed countries: UN classification,LDC,Urban population (% of total population),34.183200899884
Low & middle income,LMY,Urban population (% of total population),50.6237883940231
Low income,LIC,Urban population (% of total population),33.1343404628313
Lower middle income,LMC,Urban population (% of total population),40.8418509698702
Middle East & North Africa,MEA,Urban population (% of total population),65.3131692463537
Middle East & North Africa (excluding high income),MNA,Urban population (% of total population),61.591124938895
Middle East & North Africa (IDA & IBRD countries),TMN,Urban population (% of total population),61.4174454026043
Middle income,MIC,Urban population (% of total population),52.5714804331229
North America,NAC,Urban population (% of total population),82.3616890265939
Not classified,INX,Urban population (% of total population),..
OECD members,OED,Urban population (% of total population),80.813586872816
Other small states,OSS,Urban population (% of total population),62.6137251820681
Pacific island small states,PSS,Urban population (% of total population),38.8827944465255
Post-demographic dividend,PST,Urban population (% of total population),81.4738276186219
Pre-demographic dividend,PRE,Urban population (% of total population),41.9310319358134
Small states,SST,Urban population (% of total population),59.1980447262236
South Asia,SAS,Urban population (% of total population),34.4446340578761
South Asia (IDA & IBRD),TSA,Urban population (% of total population),34.4446340578761
Sub-Saharan Africa,SSF,Urban population (% of total population),40.7592828637136
Sub-Saharan Africa (excluding high income),SSA,Urban population (% of total population),40.7578587116271
Sub-Saharan Africa (IDA & IBRD countries),TSS,Urban population (% of total population),40.7592828637136
Upper middle income,UMC,Urban population (% of total population),65.6875389597489
World,WLD,Urban population (% of total population),55.6279105319621
